id,state,state_full,name,region,latitude,longitude,elevation,snowforecast_id,opensnow_id,liftie_id,resort_website,resort_website_weather_url,base_elevation,summit_elevation,active,ws_latitude,ws_longitude,ws_elevation,domestic
1,WA,Washington,49 Degrees North,PacificNW,48.28,-117.56,4925,Forty-Nine-Degrees-North,51,49-degrees-north,http://www.ski49n.com/,http://www.ski49n.com/snow_report.php,3900,5800,F,48.28319,-117.5770569,2045,T
2,WA,Washington,Crystal Mountain,PacificNW,46.92,-121.49,5524,Crystal-Mountain,59,crystal-mountain,http://crystalmountainresort.com/,http://crystalmountainresort.com/The-Mountain/mountain_report,4400,7000,F,46.93150988,-121.4826965,4449,T
3,WA,Washington,Hurricane Ridge,PacificNW,47.97,-123.51,4999,HurricaneRidge,52,,http://hurricaneridge.com/,http://hurricaneridge.com/?page_id=2,4800,5500,F,47.972,-123.503,5151,T
4,WA,Washington,Loup Loup Ski Bowl,PacificNW,48.39,-119.91,3992,LoupLoup,60,,http://www.skitheloup.com,http://www.skitheloup.com/the_mountain/conditions/,4000,5200,F,48.4253,-120.1419,1697,T
5,WA,Washington,Mission Ridge,PacificNW,47.28,-120.39,5976,Mission-Ridge,53,,http://www.missionridge.com/,http://www.missionridge.com/the-mountain/snow-conditions.html,4600,6800,F,47.28668189,-120.418396,1250,T
6,WA,Washington,Mount Baker,PacificNW,48.86,-121.68,4264,Mount-Baker,56,,http://www.mtbaker.us/,http://www.mtbaker.us/index.php/snow-report/,3500,5000,F,48.865,-121.678,4219,T
7,WA,Washington,Mount Spokane,PacificNW,47.93,-117.12,4805,Mt-Spokane-Ski-and-Snowboard-Park,61,mt-spokane,http://www.mtspokane.com/,http://www.mtspokane.com/19/,4200,5900,F,47.97417,-117.42833,2205,T
8,WA,Washington,Ski Bluewood,PacificNW,46.07,-117.85,5402,Bluewood,55,,http://www.bluewood.com/pin/,http://www.bluewood.com/PIN/Mountain/CurrentConditions/tabid/268/Default.aspx,4500,5700,F,46.12,-117.85,5530,T
9,WA,Washington,Stevens Pass,PacificNW,47.73,-121.09,5166,Stevens-Pass,57,stevens,http://www.stevenspass.com/,http://www.stevenspass.com/Stevens/snowreport.aspx,4100,5900,F,47.7459,-121.0891,4019,T
10,WA,Washington,Snoqualmie - Alpental,PacificNW,47.44,-121.45,4776,Snoqualmie,64,,http://www.summitatsnoqualmie.com/,http://www.summitatsnoqualmie.com/Weather,3100,5400,F,47.43946692,-121.4181519,2874,T
11,WA,Washington,White Pass,PacificNW,46.63,-121.4,5622,White-Pass,58,,http://skiwhitepass.com/,http://skiwhitepass.com/index.php?option=com_content&view=article&id=58&Itemid=90,4500,6600,F,46.638,-121.39,4308,T
12,OR,Oregon,Anthony Lakes,PacificNW,44.97,-118.26,7429,Anthony-Lakes-Mountain-Resort,68,,http://www.anthonylakes.com/pin/,http://www.anthonylakes.com/pin/Mountain/CurrentConditions/tabid/86/Default.aspx,7100,8000,F,45.0138,-117.9168,3273,T
13,OR,Oregon,Hoodoo,PacificNW,44.42,-121.89,4704,Hoodoo-Ski-Area,71,hoodoo,http://www.hoodoo.com,http://www.hoodoo.com/daily-conditions/,4700,5700,F,44.402,-121.882,5700,T
14,OR,Oregon,Mount Ashland,PacificNW,42.09,-122.72,6754,Mt-Ashland,74,,http://www.mtashland.com/,http://www.mtashland.com/SectionIndex.asp?SectionID=14,6400,7500,F,42.38111,-122.87222,1329,T
15,OR,Oregon,Mount Bachelor,PacificNW,43.99,-121.68,7636,Mt-Bachelor,70,mtbachelor,http://www.mtbachelor.com/winter/index.html,http://www.mtbachelor.com/winter/mountain/snow_report,5700,9100,F,43.98314,-121.58034,6001,T
16,OR,Oregon,Mount Hood Meadows,PacificNW,45.34,-121.69,6084,Mt-Hood-Meadows,72,mthood,http://www.skihood.com/,http://www.skihood.com/The-Mountain/Conditions,4500,7300,F,45.37585,-122.03528,1070,T
17,OR,Oregon,Mount Hood Skibowl,PacificNW,45.29,-121.76,3605,Mt-Hood-Ski-Bowl,73,,http://www.skibowl.com/winter/,http://www.skibowl.com/winter/conditions/,3500,5100,F,45.37585,-122.03528,1070,T
18,OR,Oregon,Timberline,PacificNW,45.34,-121.72,6337,Timberline,35,,http://www.timberlineresort.com/Winter/,http://www.visitcanaan.com/timberline,4900,8600,F,45.37585,-122.03528,1070,T
19,OR,Oregon,Willamette Pass,PacificNW,43.61,-122.03,5537,Willamette-pass,75,,http://www.willamettepass.com/,http://www.willamettepass.com/mountain/snowreport.php,5100,6700,F,43.59775,-122.0349,5080,T
20,ID,Idaho,Bogus Basin,Rockies,43.74,-116.12,5999,Bogus-Basin,105,,http://www.bogusbasin.org/,http://www.bogusbasin.org/snow-report.aspx,5800,7600,F,43.56667,-116.24056,2858,T
